INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(216, 1, 216, 9759, 1085, 848, 524, 467, 363, 220, 0, 475, 1433, 1553, 1316, 1475, 2011),
(217, 1, 217, 3623, 469, 0, 211, 0, 0, 0, 0, 0, 396, 559, 529, 1459, 2011),
(218, 1, 218, 10750, 1075, 910, 511, 593, 540, 643, 679, 677, 939, 1334, 1396, 1453, 2011),
(219, 1, 219, 16391, 1117, 1745, 954, 1221, 1085, 1171, 1433, 1266, 2082, 1395, 1473, 1449, 2011),
(220, 1, 220, 16201, 1660, 2692, 1202, 906, 1037, 1005, 1002, 1168, 1045, 1439, 1602, 1443, 2011),
(221, 1, 221, 9803, 1603, 1315, 790, 0, 0, 0, 521, 744, 739, 1336, 1319, 1436, 2011),
(222, 1, 222, 5245, 496, 356, 387, 535, 301, 311, 267, 318, 401, 455, 0, 1418, 2011),
(223, 1, 223, 6754, 1464, 564, 602, 0, 0, 218, 562, 533, 0, 478, 917, 1416, 2011),
(224, 1, 224, 12439, 1922, 1174, 613, 1035, 1139, 1008, 897, 674, 718, 775, 1079, 1405, 2011),
(225, 1, 225, 16504, 2454, 3142, 1303, 584, 710, 764, 1080, 1335, 1550, 1064, 1117, 1401, 2011),
(226, 1, 226, 19643, 1438, 1764, 1863, 1738, 1455, 1258, 1455, 1500, 1904, 2129, 1741, 1398, 2011),
(227, 1, 227, 14720, 1506, 829, 1004, 490, 1185, 1282, 1317, 1509, 1462, 1336, 1403, 1397, 2011),
(228, 1, 228, 13996, 1528, 1966, 1054, 599, 647, 915, 813, 1130, 1219, 1311, 1418, 1396, 2011),
(229, 1, 229, 16079, 1099, 642, 578, 1289, 1257, 1420, 1491, 1663, 1591, 1843, 1812, 1394, 2011),
(230, 1, 230, 15062, 1053, 2136, 1162, 966, 1053, 841, 1133, 1221, 1326, 1254, 1528, 1389, 2011),
(231, 1, 231, 15717, 2443, 1718, 1050, 1755, 1491, 1229, 923, 980, 420, 990, 1335, 1383, 2011),
(232, 1, 232, 24410, 1794, 2508, 1248, 1765, 1446, 1599, 1220, 1351, 1616, 2551, 5935, 1377, 2011),
(233, 1, 233, 12495, 1708, 2101, 1336, 460, 534, 522, 580, 623, 747, 1167, 1348, 1369, 2011),
(234, 1, 234, 14956, 1303, 923, 493, 1382, 1244, 1337, 1269, 1374, 1298, 1434, 1533, 1366, 2011),
(235, 1, 235, 15641, 1616, 1229, 643, 1797, 1157, 995, 1071, 1071, 1174, 1638, 1885, 1365, 2011),
(236, 1, 236, 20533, 1192, 1394, 1002, 2373, 2184, 1944, 2078, 1584, 1722, 1791, 1905, 1364, 2011),
(237, 1, 237, 14746, 1549, 1487, 869, 745, 712, 611, 802, 1255, 1460, 2127, 1765, 1364, 2011),
(238, 1, 238, 14193, 1447, 623, 742, 853, 1071, 1140, 1368, 1441, 1327, 1532, 1288, 1361, 2011),
(239, 1, 239, 12553, 1441, 1279, 807, 708, 721, 690, 761, 1143, 963, 1376, 1304, 1360, 2011),
(240, 1, 240, 18581, 1160, 1194, 775, 1773, 1784, 1767, 1744, 1566, 1846, 1649, 1965, 1358, 2011),
(241, 1, 241, 16399, 1367, 743, 923, 1630, 1600, 1568, 1510, 1555, 1335, 1458, 1352, 1358, 2011),
(242, 1, 242, 19220, 1565, 1191, 814, 3271, 2955, 2504, 1994, 890, 825, 1108, 748, 1355, 2011),
(243, 1, 243, 14881, 1357, 849, 733, 1421, 1380, 1238, 1280, 1299, 1321, 1260, 1389, 1354, 2011),
(244, 1, 244, 4235, 581, 0, 215, 0, 0, 0, 0, 0, 0, 0, 2087, 1352, 2011),
(245, 1, 245, 6254, 1013, 1237, 607, 0, 0, 0, 0, 0, 0, 898, 1154, 1345, 2011),
(246, 1, 246, 12181, 1294, 1118, 569, 889, 1534, 798, 949, 901, 700, 876, 1212, 1341, 2011),
(247, 1, 247, 6177, 426, 388, 0, 0, 1032, 397, 338, 585, 435, 535, 703, 1338, 2011),
(248, 1, 248, 15322, 1437, 848, 1110, 1261, 1314, 1486, 1344, 1401, 1215, 1301, 1269, 1336, 2011),
(249, 1, 249, 7252, 680, 1632, 440, 0, 0, 0, 0, 0, 809, 1245, 1112, 1334, 2011),
(250, 1, 250, 12252, 1515, 1553, 778, 573, 1016, 813, 733, 1165, 1068, 885, 819, 1334, 2011),
(251, 1, 251, 13937, 1429, 1470, 703, 1058, 1056, 1008, 957, 1028, 976, 1375, 1545, 1332, 2011),
(252, 1, 252, 15213, 1247, 677, 692, 1219, 1291, 1426, 1644, 1492, 1433, 1368, 1399, 1325, 2011),
(253, 1, 253, 11838, 993, 905, 490, 571, 1037, 581, 288, 998, 1894, 1393, 1379, 1309, 2011),
(254, 1, 254, 14306, 1483, 642, 637, 955, 1287, 1375, 1421, 1445, 1234, 1228, 1290, 1309, 2011),
(255, 1, 255, 11389, 1293, 1245, 507, 960, 975, 968, 603, 631, 722, 860, 1318, 1307, 2011),
(256, 1, 256, 14004, 1428, 1673, 923, 1284, 1149, 1087, 979, 665, 830, 1372, 1307, 1307, 2011),
(257, 1, 257, 1307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1307, 2011),
(258, 1, 258, 12028, 1387, 904, 660, 894, 904, 837, 1147, 965, 780, 1176, 1075, 1299, 2011),
(259, 1, 259, 12116, 865, 1179, 1026, 911, 995, 903, 790, 822, 1023, 1037, 1268, 1297, 2011),
(260, 1, 260, 13423, 1474, 1389, 775, 730, 751, 878, 1014, 1095, 1261, 1457, 1304, 1295, 2011),
(261, 1, 261, 11443, 973, 1433, 1105, 1041, 782, 616, 603, 422, 479, 964, 1731, 1294, 2011),
(262, 1, 262, 15473, 944, 986, 454, 2118, 1793, 1509, 1137, 1509, 1143, 1281, 1307, 1292, 2011),
(263, 1, 263, 11618, 1159, 778, 786, 697, 767, 938, 878, 923, 804, 1353, 1243, 1292, 2011),
(264, 1, 264, 12073, 1811, 1295, 834, 974, 1215, 1276, 1062, 368, 930, 356, 661, 1291, 2011),
(265, 1, 265, 5619, 545, 717, 777, 0, 0, 0, 0, 0, 699, 837, 758, 1286, 2011),
(266, 1, 266, 19584, 1276, 1146, 728, 1745, 1832, 1762, 1619, 2234, 2774, 1644, 1541, 1283, 2011),
(267, 1, 267, 10380, 1028, 1104, 562, 789, 712, 727, 723, 929, 983, 827, 713, 1283, 2011),
(268, 1, 268, 9291, 1081, 1024, 874, 796, 582, 289, 0, 555, 843, 1033, 932, 1282, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(269, 1, 269, 8671, 1611, 1131, 408, 0, 0, 0, 0, 0, 755, 1108, 2381, 1277, 2011),
(270, 1, 270, 14299, 1339, 677, 800, 1265, 1024, 1170, 1305, 1428, 1333, 1369, 1319, 1270, 2011),
(271, 1, 271, 2026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 756, 1270, 2011),
(272, 1, 272, 5703, 858, 678, 375, 718, 388, 508, 447, 461, 0, 0, 0, 1270, 2011),
(273, 1, 273, 15397, 1403, 641, 859, 1455, 1545, 1368, 1409, 1387, 1281, 1361, 1423, 1265, 2011),
(274, 1, 274, 14637, 1150, 635, 878, 1302, 1139, 1357, 1377, 1470, 1294, 1474, 1303, 1258, 2011),
(275, 1, 275, 7160, 1279, 1185, 572, 441, 0, 0, 0, 323, 322, 673, 1107, 1258, 2011),
(276, 1, 276, 9384, 1490, 1302, 562, 377, 486, 412, 313, 352, 587, 999, 1250, 1254, 2011),
(277, 1, 277, 10676, 1142, 1190, 601, 601, 641, 708, 767, 816, 777, 934, 1245, 1254, 2011),
(278, 1, 278, 12951, 1339, 671, 724, 888, 1082, 946, 942, 1210, 1231, 1401, 1264, 1253, 2011),
(279, 1, 279, 13933, 1286, 897, 322, 793, 1124, 1218, 1412, 1726, 1247, 1201, 1459, 1248, 2011),
(280, 1, 280, 1246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1246, 2011),
(281, 1, 281, 7105, 845, 563, 243, 578, 368, 347, 624, 427, 671, 544, 650, 1245, 2011),
(282, 1, 282, 12367, 1392, 1116, 1044, 0, 0, 0, 0, 939, 1977, 2808, 1847, 1244, 2011),
(283, 1, 283, 14085, 1547, 1145, 744, 1270, 1258, 1006, 1222, 1155, 1163, 1178, 1153, 1244, 2011),
(284, 1, 284, 10490, 1083, 1040, 622, 1083, 1092, 1069, 979, 0, 377, 921, 985, 1239, 2011),
(285, 1, 285, 12806, 1373, 1336, 880, 1088, 949, 923, 1054, 1032, 942, 902, 1089, 1238, 2011),
(286, 1, 286, 13337, 1117, 1703, 920, 1025, 907, 890, 718, 890, 1076, 1386, 1484, 1221, 2011),
(287, 1, 287, 1221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1221, 2011),
(288, 1, 288, 12196, 1922, 2093, 1207, 0, 903, 1104, 742, 416, 732, 881, 976, 1220, 2011),
(289, 1, 289, 14219, 1019, 572, 370, 1482, 1439, 1195, 1511, 2258, 1388, 1135, 632, 1218, 2011),
(290, 1, 290, 7396, 822, 565, 338, 282, 341, 531, 475, 573, 561, 732, 959, 1217, 2011),
(291, 1, 291, 10722, 1407, 808, 584, 759, 763, 697, 690, 705, 875, 975, 1243, 1216, 2011),
(292, 1, 292, 12196, 1150, 837, 395, 820, 805, 756, 1138, 1152, 1159, 1380, 1389, 1215, 2011),
(293, 1, 293, 1215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1215, 2011),
(294, 1, 294, 9512, 1262, 1217, 534, 817, 511, 610, 574, 485, 515, 688, 1085, 1214, 2011),
(295, 1, 295, 9841, 1221, 938, 598, 433, 362, 252, 0, 902, 1212, 1297, 1414, 1212, 2011),
(296, 1, 296, 13017, 1441, 570, 777, 1001, 1097, 996, 1081, 1112, 1340, 1229, 1165, 1208, 2011),
(297, 1, 297, 8930, 516, 799, 297, 445, 0, 430, 721, 947, 1277, 644, 1651, 1203, 2011),
(298, 1, 298, 13116, 1473, 729, 634, 612, 910, 978, 1341, 1218, 1190, 1329, 1500, 1202, 2011),
(299, 1, 299, 7456, 1106, 1571, 847, 0, 308, 0, 0, 0, 446, 402, 1575, 1201, 2011),
(300, 1, 300, 12988, 2524, 1788, 710, 429, 1212, 1052, 678, 845, 819, 809, 921, 1201, 2011),
(301, 1, 301, 7895, 1144, 691, 404, 0, 0, 0, 0, 913, 1109, 977, 1457, 1200, 2011),
(302, 1, 302, 1197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1197, 2011),
(303, 1, 303, 12948, 1387, 570, 555, 442, 1049, 1175, 1277, 1269, 1283, 1322, 1424, 1195, 2011),
(304, 1, 304, 11800, 1172, 753, 366, 1109, 1264, 1047, 1081, 986, 945, 731, 1151, 1195, 2011),
(305, 1, 305, 1382, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 1193, 2011),
(306, 1, 306, 10699, 904, 610, 775, 711, 857, 876, 870, 947, 949, 989, 1019, 1192, 2011),
(307, 1, 307, 8295, 1153, 557, 347, 746, 576, 493, 411, 608, 733, 618, 862, 1191, 2011),
(308, 1, 308, 7688, 2153, 2005, 1211, 365, 253, 265, 245, 0, 0, 0, 0, 1191, 2011),
(309, 1, 309, 1775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 588, 1187, 2011),
(310, 1, 310, 8745, 1215, 776, 434, 338, 370, 391, 412, 529, 591, 1191, 1312, 1186, 2011),
(311, 1, 311, 15266, 1489, 627, 724, 1277, 1443, 1412, 1288, 1659, 1463, 1463, 1235, 1186, 2011),
(312, 1, 312, 13976, 869, 1058, 681, 1455, 1364, 1254, 1193, 1339, 922, 1131, 1526, 1184, 2011),
(313, 1, 313, 1178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1178, 2011),
(314, 1, 314, 10278, 1208, 1286, 683, 527, 661, 574, 631, 751, 823, 876, 1081, 1177, 2011),
(315, 1, 315, 10125, 1220, 629, 282, 1053, 529, 548, 579, 861, 835, 933, 1480, 1176, 2011),
(316, 1, 316, 6263, 1546, 1169, 489, 0, 0, 0, 0, 272, 522, 356, 733, 1176, 2011),
(317, 1, 317, 12104, 2127, 1996, 1018, 496, 460, 366, 769, 1010, 962, 1114, 610, 1176, 2011),
(318, 1, 318, 10295, 1250, 712, 697, 578, 700, 748, 762, 868, 797, 984, 1026, 1173, 2011),
(319, 1, 319, 11448, 1340, 1382, 683, 559, 1025, 1346, 1142, 655, 638, 718, 790, 1170, 2011),
(320, 1, 320, 6713, 925, 958, 609, 256, 0, 0, 0, 0, 812, 880, 1107, 1166, 2011),
(321, 1, 321, 1164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1164, 2011),
(322, 1, 322, 10039, 963, 974, 692, 819, 598, 419, 394, 765, 906, 1017, 1330, 1162, 2011),
(323, 1, 323, 9133, 1112, 985, 630, 441, 608, 403, 395, 674, 743, 808, 1179, 1155, 2011),
(324, 1, 324, 9673, 1669, 1569, 932, 493, 423, 413, 348, 378, 423, 799, 1073, 1153, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(325, 1, 325, 11084, 1181, 1452, 942, 405, 500, 478, 567, 793, 1058, 990, 1567, 1151, 2011),
(326, 1, 326, 11894, 1061, 1201, 949, 1079, 955, 872, 863, 1011, 867, 889, 997, 1150, 2011),
(327, 1, 327, 4179, 799, 945, 578, 0, 0, 0, 0, 0, 0, 0, 707, 1150, 2011),
(328, 1, 328, 2397, 351, 0, 39, 0, 0, 0, 0, 0, 0, 380, 479, 1148, 2011),
(329, 1, 329, 2344, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 971, 1145, 2011),
(330, 1, 330, 9680, 1056, 1190, 474, 877, 603, 578, 658, 624, 738, 676, 1062, 1144, 2011),
(331, 1, 331, 11948, 1631, 1878, 765, 460, 507, 538, 620, 820, 1101, 1140, 1347, 1141, 2011),
(332, 1, 332, 3163, 553, 0, 297, 0, 0, 0, 0, 0, 0, 623, 551, 1139, 2011),
(333, 1, 333, 9294, 959, 1514, 931, 248, 307, 0, 298, 410, 667, 919, 1909, 1132, 2011),
(334, 1, 334, 10150, 1090, 636, 543, 762, 762, 739, 785, 798, 771, 933, 1202, 1129, 2011),
(335, 1, 335, 9242, 643, 806, 531, 510, 624, 618, 733, 1097, 744, 946, 862, 1128, 2011),
(336, 1, 336, 9131, 1835, 1424, 1021, 380, 499, 453, 533, 314, 0, 642, 903, 1127, 2011),
(337, 1, 337, 10354, 1076, 607, 527, 858, 745, 562, 713, 899, 831, 1171, 1240, 1125, 2011),
(338, 1, 338, 14058, 1596, 479, 570, 766, 1034, 1216, 1627, 1740, 1424, 1207, 1276, 1123, 2011),
(339, 1, 339, 9674, 1332, 979, 441, 425, 438, 335, 281, 592, 1279, 1246, 1204, 1122, 2011),
(340, 1, 340, 2654, 325, 296, 21, 350, 306, 234, 0, 0, 0, 0, 0, 1122, 2011),
(341, 1, 341, 13437, 1283, 559, 761, 1000, 1157, 1218, 1238, 1306, 1371, 1255, 1168, 1121, 2011),
(342, 1, 342, 1120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1120, 2011),
(343, 1, 343, 9753, 1577, 1326, 732, 616, 470, 516, 548, 738, 688, 682, 742, 1118, 2011),
(344, 1, 344, 11547, 1290, 1118, 689, 678, 914, 863, 887, 1011, 777, 1005, 1198, 1117, 2011),
(345, 1, 345, 12125, 689, 733, 451, 1031, 977, 924, 1136, 1264, 1259, 1223, 1324, 1114, 2011),
(346, 1, 346, 6228, 889, 1020, 521, 333, 270, 0, 316, 400, 361, 425, 582, 1111, 2011),
(347, 1, 347, 22019, 2158, 1935, 833, 2912, 1607, 1076, 1533, 2507, 2229, 2113, 2007, 1109, 2011),
(348, 1, 348, 12656, 1155, 738, 811, 758, 1048, 979, 956, 1198, 1393, 1302, 1210, 1108, 2011),
(349, 1, 349, 10040, 1079, 646, 527, 580, 698, 703, 850, 828, 862, 966, 1194, 1107, 2011),
(350, 1, 350, 13923, 1206, 541, 744, 1429, 1198, 1099, 1324, 1314, 1319, 1210, 1433, 1106, 2011),
(351, 1, 351, 10899, 931, 796, 520, 910, 854, 666, 593, 1002, 874, 1276, 1377, 1100, 2011),
(352, 1, 352, 14168, 924, 866, 380, 1844, 1555, 1812, 1574, 1069, 835, 1073, 1136, 1100, 2011),
(353, 1, 353, 3645, 0, 0, 334, 0, 352, 294, 380, 496, 314, 0, 376, 1099, 2011),
(354, 1, 354, 1098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1098, 2011),
(355, 1, 355, 28964, 575, 692, 323, 5336, 4996, 5626, 3197, 1871, 1887, 1990, 1374, 1097, 2011),
(356, 1, 356, 5318, 504, 355, 279, 260, 294, 0, 0, 0, 681, 662, 1186, 1097, 2011),
(357, 1, 357, 14918, 2207, 1713, 754, 869, 1065, 1024, 913, 1321, 1509, 1382, 1064, 1097, 2011),
(358, 1, 358, 1733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 636, 1097, 2011),
(359, 1, 359, 12304, 1262, 1072, 509, 1175, 1017, 931, 802, 804, 735, 1629, 1273, 1095, 2011),
(360, 1, 360, 7082, 907, 663, 482, 0, 365, 389, 506, 678, 0, 916, 1083, 1093, 2011),
(361, 1, 361, 7886, 1181, 1026, 666, 861, 625, 628, 546, 0, 355, 0, 905, 1093, 2011),
(362, 1, 362, 10164, 1257, 804, 538, 534, 755, 787, 807, 837, 756, 980, 1021, 1088, 2011),
(363, 1, 363, 11364, 1214, 1176, 637, 735, 928, 801, 751, 833, 892, 950, 1361, 1086, 2011),
(364, 1, 364, 3738, 575, 399, 239, 0, 0, 0, 0, 288, 0, 0, 1151, 1086, 2011),
(365, 1, 365, 11391, 1549, 1381, 839, 630, 673, 756, 651, 722, 934, 1105, 1065, 1086, 2011),
(366, 1, 366, 6493, 631, 409, 20, 0, 759, 860, 727, 578, 457, 400, 569, 1083, 2011),
(367, 1, 367, 13856, 657, 1027, 641, 1221, 1217, 1029, 1148, 1371, 1485, 1467, 1513, 1080, 2011),
(368, 1, 368, 6186, 944, 984, 871, 257, 257, 0, 0, 0, 433, 580, 780, 1080, 2011),
(369, 1, 369, 7679, 1548, 1443, 611, 611, 405, 406, 246, 331, 333, 0, 668, 1077, 2011),
(370, 1, 370, 11768, 1128, 847, 394, 1317, 859, 759, 1390, 1444, 790, 809, 956, 1075, 2011),
(371, 1, 371, 10881, 1130, 1460, 1161, 753, 948, 628, 415, 475, 752, 1019, 1066, 1074, 2011),
(372, 1, 372, 8721, 1105, 856, 498, 862, 647, 461, 421, 507, 644, 800, 846, 1074, 2011),
(373, 1, 373, 1074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1074, 2011),
(374, 1, 374, 9526, 1067, 764, 529, 469, 356, 405, 702, 1337, 1049, 737, 1041, 1070, 2011),
(375, 1, 375, 10426, 982, 613, 655, 702, 808, 1007, 1015, 929, 794, 926, 925, 1070, 2011),
(376, 1, 376, 4283, 875, 558, 277, 0, 0, 0, 0, 0, 337, 0, 1168, 1068, 2011),
(377, 1, 377, 10242, 1378, 1250, 792, 626, 722, 721, 617, 660, 599, 888, 922, 1067, 2011),
(378, 1, 378, 9167, 1002, 693, 378, 676, 511, 452, 410, 1007, 1140, 795, 1039, 1064, 2011),
(379, 1, 379, 1064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1064, 2011),
(380, 1, 380, 8585, 1174, 769, 468, 580, 564, 548, 575, 601, 607, 655, 981, 1063, 2011),
(381, 1, 381, 1063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1063, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(382, 1, 382, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1060, 2011),
(383, 1, 383, 8622, 763, 466, 499, 516, 722, 642, 571, 722, 834, 877, 951, 1059, 2011),
(384, 1, 384, 9837, 1033, 568, 485, 582, 673, 622, 664, 939, 939, 1087, 1187, 1058, 2011),
(385, 1, 385, 12003, 1165, 805, 717, 748, 867, 1046, 1210, 1278, 1031, 979, 1099, 1058, 2011),
(386, 1, 386, 8175, 1341, 970, 337, 523, 600, 644, 678, 680, 456, 0, 888, 1058, 2011),
(387, 1, 387, 12272, 937, 529, 523, 997, 1148, 1078, 1136, 1106, 1150, 1362, 1252, 1054, 2011),
(388, 1, 388, 13360, 1365, 1061, 633, 978, 1017, 1074, 1236, 1434, 1088, 1175, 1245, 1054, 2011),
(389, 1, 389, 12501, 1529, 1597, 964, 961, 885, 704, 722, 881, 842, 1150, 1212, 1054, 2011),
(390, 1, 390, 7559, 1293, 1083, 586, 522, 569, 560, 459, 503, 455, 478, 0, 1051, 2011),
(391, 1, 391, 11894, 849, 958, 993, 963, 1026, 797, 1129, 1004, 1094, 974, 1057, 1050, 2011),
(392, 1, 392, 12566, 1237, 1003, 477, 1522, 1263, 935, 1068, 815, 809, 1167, 1222, 1048, 2011),
(393, 1, 393, 7037, 928, 370, 0, 313, 423, 664, 676, 517, 467, 661, 971, 1047, 2011),
(394, 1, 394, 6772, 730, 749, 503, 387, 448, 388, 521, 648, 368, 382, 602, 1046, 2011),
(395, 1, 395, 4632, 536, 535, 341, 436, 318, 0, 261, 0, 351, 328, 484, 1042, 2011),
(396, 1, 396, 1041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1041, 2011),
(397, 1, 397, 7523, 1216, 1095, 792, 0, 0, 0, 359, 764, 644, 764, 850, 1039, 2011),
(398, 1, 398, 1038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1038, 2011),
(399, 1, 399, 7626, 1031, 926, 643, 510, 351, 348, 327, 588, 520, 544, 802, 1036, 2011),
(400, 1, 400, 11341, 1270, 1035, 696, 505, 831, 715, 925, 1378, 982, 748, 1223, 1033, 2011),
(401, 1, 401, 11111, 1200, 586, 635, 682, 783, 817, 1005, 1116, 1027, 1037, 1190, 1033, 2011),
(402, 1, 402, 5012, 1305, 1003, 835, 0, 0, 0, 0, 0, 0, 0, 837, 1032, 2011),
(403, 1, 403, 9193, 0, 0, 746, 864, 487, 368, 369, 859, 1494, 1276, 1699, 1031, 2011),
(404, 1, 404, 11466, 922, 891, 497, 981, 1046, 1014, 970, 1068, 1019, 930, 1098, 1030, 2011),
(405, 1, 405, 1749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 721, 1028, 2011),
(406, 1, 406, 6370, 913, 1001, 717, 414, 396, 414, 260, 0, 622, 605, 0, 1028, 2011),
(407, 1, 407, 11699, 826, 846, 493, 1386, 988, 866, 956, 839, 1154, 1103, 1215, 1027, 2011),
(408, 1, 408, 7818, 894, 1052, 451, 532, 474, 426, 444, 454, 532, 636, 896, 1027, 2011),
(409, 1, 409, 9001, 1025, 798, 260, 1440, 1306, 877, 431, 476, 556, 0, 805, 1027, 2011),
(410, 1, 410, 7529, 1117, 1247, 1144, 230, 370, 306, 0, 470, 476, 474, 668, 1027, 2011),
(411, 1, 411, 8534, 1041, 863, 411, 684, 819, 588, 458, 405, 373, 613, 1256, 1023, 2011),
(412, 1, 412, 10908, 1214, 905, 895, 761, 746, 662, 700, 1081, 1050, 881, 990, 1023, 2011),
(413, 1, 413, 11652, 1558, 1884, 1012, 485, 547, 667, 862, 969, 996, 718, 932, 1022, 2011),
(414, 1, 414, 12534, 1124, 1359, 981, 698, 847, 667, 762, 1007, 1150, 1490, 1430, 1019, 2011),
(415, 1, 415, 10528, 911, 648, 594, 851, 727, 684, 607, 820, 1305, 1138, 1225, 1018, 2011),
(416, 1, 416, 8849, 796, 681, 502, 809, 716, 675, 754, 805, 754, 568, 774, 1015, 2011),
(417, 1, 417, 9396, 1034, 1235, 638, 807, 822, 436, 482, 614, 587, 654, 1074, 1013, 2011),
(418, 1, 418, 16073, 895, 767, 468, 1658, 1693, 1534, 1386, 1579, 1628, 1797, 1657, 1011, 2011),
(419, 1, 419, 2276, 255, 291, 21, 0, 0, 0, 0, 0, 0, 0, 700, 1009, 2011),
(420, 1, 420, 10634, 1036, 722, 470, 704, 736, 957, 1180, 1137, 1003, 840, 842, 1007, 2011),
(421, 1, 421, 5309, 664, 450, 269, 0, 0, 0, 0, 953, 528, 570, 870, 1005, 2011),
(422, 1, 422, 3872, 610, 396, 0, 0, 0, 0, 0, 0, 0, 672, 1190, 1004, 2011),
(423, 1, 423, 11917, 1412, 1331, 760, 805, 576, 529, 802, 952, 1185, 1277, 1285, 1003, 2011),
(424, 1, 424, 9703, 1331, 1285, 535, 435, 429, 379, 475, 657, 873, 1167, 1134, 1003, 2011),
(425, 1, 425, 15394, 1259, 1003, 536, 3114, 1578, 1766, 1402, 911, 759, 942, 1123, 1001, 2011),
(426, 1, 426, 14038, 724, 757, 446, 1155, 1117, 1182, 1330, 1576, 1648, 1590, 1513, 1000, 2011),
(427, 1, 427, 9976, 1041, 1124, 744, 270, 1641, 797, 440, 531, 622, 671, 1095, 1000, 2011),
(428, 1, 428, 8506, 1950, 1036, 601, 799, 749, 710, 536, 0, 566, 559, 0, 1000, 2011),
(429, 1, 429, 10508, 1066, 1087, 569, 1122, 1165, 1028, 997, 0, 751, 1078, 647, 998, 2011),
(430, 1, 430, 10256, 971, 798, 585, 936, 698, 581, 510, 695, 1040, 1214, 1232, 996, 2011),
(431, 1, 431, 9257, 1494, 1573, 1216, 381, 425, 580, 591, 593, 624, 785, 0, 995, 2011),
(432, 1, 432, 12012, 805, 544, 544, 1041, 1231, 1098, 1180, 1136, 1144, 1204, 1093, 992, 2011),
(433, 1, 433, 9653, 969, 932, 655, 591, 457, 582, 641, 993, 812, 983, 1047, 991, 2011),
(434, 1, 434, 2966, 557, 480, 34, 0, 0, 0, 0, 0, 0, 0, 908, 987, 2011),
(435, 1, 435, 9898, 613, 759, 587, 916, 634, 517, 487, 963, 779, 1285, 1372, 986, 2011),
(436, 1, 436, 13533, 1482, 1442, 782, 1118, 1014, 1108, 1248, 1215, 1178, 972, 993, 981, 2011),
(437, 1, 437, 8985, 970, 755, 383, 1229, 1104, 550, 822, 756, 497, 394, 544, 981, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(438, 1, 438, 11772, 1035, 1006, 637, 1057, 1050, 849, 800, 1025, 1035, 1200, 1100, 978, 2011),
(439, 1, 439, 5299, 1160, 1318, 912, 0, 0, 0, 0, 0, 0, 464, 470, 975, 2011),
(440, 1, 440, 7828, 1123, 1254, 680, 245, 362, 404, 439, 429, 443, 550, 928, 971, 2011),
(441, 1, 441, 7138, 702, 569, 470, 476, 500, 548, 469, 536, 636, 560, 702, 970, 2011),
(442, 1, 442, 6164, 775, 782, 408, 0, 0, 0, 0, 441, 555, 883, 1353, 967, 2011),
(443, 1, 443, 11065, 925, 590, 505, 760, 874, 941, 1011, 1110, 1070, 980, 1332, 967, 2011),
